Inventory ID,Product ID,Location ID,Current Stock Quantity,Reorder Level,Maximum Stock Level,Safety Stock,Last Movement Date,Unit Cost at Location
INV-0362,ELE-107,USA-018,3623,731,6072,319,26-03-2025,357.45
INV-0363,ELE-102,UK-048,1204,875,2956,333,26-02-2025,152.48
INV-0364,MIR-190,GER-011,3723,366,6915,156,29-08-2024,467.03
INV-0365,ELE-106,IND-017,2887,573,5893,122,07-02-2025,334.37
INV-0366,LIG-065,CAN-047,592,960,1425,297,10-01-2025,72.58
INV-0367,CAB-022,CAN-015,1447,457,4102,292,01-12-2024,56.78
INV-0368,MIR-196,IND-001,1939,497,2939,64,06-05-2025,165.95
INV-0369,MIR-167,UK-040,2340,893,3361,105,09-06-2025,263.46
INV-0370,LIG-063,USA-050,1017,575,5564,216,16-07-2025,253.31
INV-0371,ELE-111,GER-027,562,726,2716,471,07-08-2025,298.93
INV-0372,CAB-002,USA-018,1645,751,5128,147,25-04-2025,277.22
INV-0373,TYR-123,UK-008,1565,366,6450,53,07-01-2025,48.48
INV-0374,TYR-154,AUS-005,768,112,4065,207,07-10-2024,441.82
INV-0375,ELE-095,USA-002,2867,848,5615,344,20-08-2024,273.24
INV-0376,TYR-125,IND-049,4248,887,6216,213,08-08-2025,189.48
INV-0377,TYR-145,GER-027,867,481,2168,71,20-06-2025,78.87
INV-0378,MIR-183,IND-017,4925,893,9147,476,20-08-2024,36.26
INV-0379,LIG-046,AUS-045,2367,931,5997,153,30-10-2024,95.75
INV-0380,TYR-146,CAN-015,3431,998,4365,268,14-05-2025,432.56
INV-0381,TYR-121,IND-033,2417,627,5804,215,14-12-2024,311.9
INV-0382,TYR-140,BRA-014,4713,661,9148,224,18-05-2025,331.31
INV-0383,MIR-165,BRA-038,1200,822,3694,233,15-09-2024,352.08
INV-0384,LIG-066,AUS-045,2311,567,3541,68,31-10-2024,143.86
INV-0385,CAB-024,AUS-029,4219,591,8143,184,19-11-2024,142.55
INV-0386,CAB-017,USA-026,1416,118,2478,364,21-12-2024,167.62
INV-0387,TYR-141,BRA-038,2676,988,4838,327,16-10-2024,353.35
INV-0388,MIR-170,UK-016,3524,565,4586,231,14-04-2025,239.92
INV-0389,CAB-032,AUS-029,2917,940,4196,150,17-07-2025,340.41
INV-0390,ELE-112,USA-018,3777,457,6699,469,16-12-2024,484.04
INV-0391,TYR-149,IND-033,1513,974,2747,454,27-04-2025,422.97
INV-0392,LIG-058,IND-033,4351,138,9044,442,17-08-2024,347.13
INV-0393,LIG-080,USA-050,1858,732,4970,140,30-04-2025,290.57
INV-0394,TYR-127,USA-002,3576,978,7746,119,11-08-2025,152.15
INV-0395,MIR-171,USA-002,4162,358,4949,163,01-05-2025,260.63
INV-0396,CAB-039,JAP-044,1363,320,5472,434,29-03-2025,44.73
INV-0397,MIR-189,UK-032,4411,295,4929,443,31-08-2024,453.73
INV-0398,LIG-043,USA-034,3440,698,8360,229,11-05-2025,340.54
INV-0399,LIG-061,BRA-006,781,890,4908,259,16-02-2025,413.57
INV-0400,LIG-063,UK-032,1061,729,3680,68,14-05-2025,129.97
INV-0401,CAB-023,GER-035,4784,946,7391,255,07-06-2025,13.54
INV-0402,ELE-114,GER-003,4169,933,4960,159,14-12-2024,262.02
INV-0403,LIG-051,UK-032,4556,694,9432,94,28-09-2024,51.62
INV-0404,TYR-149,CAN-007,3593,392,7295,493,26-09-2024,204.04
INV-0405,LIG-072,UK-024,1445,685,5762,130,23-12-2024,275.16
INV-0406,TYR-125,IND-025,3606,624,5717,64,30-09-2024,459.19
INV-0407,CAB-035,IND-025,3143,988,8122,336,27-06-2025,54.64
INV-0408,MIR-198,GER-027,1505,921,5501,52,06-08-2025,73.08
INV-0409,TYR-122,UK-032,1407,486,3662,463,16-05-2025,244.41
INV-0410,CAB-039,BRA-046,367,712,4915,101,31-01-2025,176.12
INV-0411,CAB-022,JAP-012,3675,474,6518,269,23-04-2025,85.35
INV-0412,ELE-092,AUS-021,3945,950,6511,106,12-11-2024,171.79
INV-0413,LIG-057,GER-003,1781,305,5681,291,17-10-2024,231.63
INV-0414,LIG-069,IND-041,4967,294,9547,465,01-02-2025,388.43
INV-0415,ELE-113,JAP-012,4462,684,8971,230,04-09-2024,426.25
INV-0416,MIR-166,USA-018,3546,451,8217,330,03-11-2024,189.65
INV-0417,TYR-147,IND-049,3617,725,5928,392,30-05-2025,300.86
INV-0418,ELE-105,UK-048,4131,159,7413,398,27-07-2025,30.45
INV-0419,LIG-048,JAP-012,203,677,3829,443,05-07-2025,405.56
INV-0420,ELE-105,CAN-015,969,736,2160,273,04-01-2025,35.52
INV-0421,ELE-103,USA-026,1294,510,5615,79,23-03-2025,71.48
INV-0422,TYR-139,JAP-044,441,310,3395,369,21-09-2024,164.68
INV-0423,MIR-184,AUS-045,198,352,2838,435,05-01-2025,155.97
INV-0424,MIR-196,BRA-038,1273,581,4726,61,13-12-2024,298.46
INV-0425,LIG-041,GER-043,3416,319,3925,444,01-11-2024,481
INV-0426,MIR-192,USA-002,1980,867,5311,371,29-10-2024,287.51
INV-0427,ELE-102,JAP-004,468,499,1779,389,11-03-2025,370.17
INV-0428,ELE-081,CAN-007,3491,670,4176,486,29-12-2024,255.1
INV-0429,TYR-131,IND-049,4873,217,5783,198,17-03-2025,16.03
INV-0430,TYR-129,BRA-046,1750,876,4642,479,21-10-2024,458.55
INV-0431,MIR-196,UK-040,3802,597,5057,168,22-02-2025,147.91
INV-0432,CAB-013,UK-048,4408,418,5864,269,14-08-2024,125.46
INV-0433,LIG-070,AUS-013,1604,993,2947,217,22-01-2025,376.4
INV-0434,LIG-050,BRA-046,2385,496,6947,368,07-03-2025,471.97
INV-0435,MIR-193,BRA-046,555,917,4233,447,21-06-2025,55.53
INV-0436,ELE-117,USA-010,538,329,3301,201,31-10-2024,94.05
INV-0437,TYR-130,AUS-037,3360,940,6281,383,05-03-2025,429.65
INV-0438,ELE-098,JAP-012,3081,687,4007,494,16-01-2025,54.25
INV-0439,ELE-104,AUS-005,4240,547,6236,136,01-09-2024,173.97
INV-0440,CAB-008,CAN-015,2124,397,5460,240,27-12-2024,48.15
INV-0441,CAB-032,JAP-020,2148,993,4020,290,02-08-2025,186.58
INV-0442,ELE-104,BRA-030,4394,288,7720,103,27-09-2024,60.03
INV-0443,LIG-064,USA-042,1873,960,5597,339,13-02-2025,113.04
INV-0444,CAB-009,GER-027,3405,459,7512,233,02-03-2025,150.08
INV-0445,CAB-009,IND-001,2397,863,5772,119,03-09-2024,348.55
INV-0446,TYR-135,GER-003,3102,239,6084,419,05-07-2025,92.02
INV-0447,TYR-138,BRA-046,1571,521,4780,103,05-03-2025,393.64
INV-0448,CAB-012,CAN-031,1684,359,6159,320,08-12-2024,206.87
INV-0449,TYR-121,AUS-021,2238,670,7002,470,20-03-2025,381.22
INV-0450,LIG-044,USA-010,3369,235,7994,113,25-02-2025,199.52
INV-0451,CAB-002,BRA-022,2882,497,4652,201,03-03-2025,428.96
INV-0452,LIG-063,GER-027,2748,763,5479,387,03-08-2025,117.37
INV-0453,ELE-114,BRA-022,3298,564,5402,473,10-05-2025,482.31
INV-0454,ELE-107,JAP-044,894,516,4711,105,22-02-2025,222.82
INV-0455,MIR-162,CAN-031,2280,117,5286,82,19-12-2024,299.06
INV-0456,MIR-163,BRA-022,3190,308,7177,54,21-08-2024,377.09
INV-0457,ELE-084,USA-018,2948,988,5123,64,09-10-2024,370.83
INV-0458,LIG-053,BRA-022,2707,685,5449,297,22-09-2024,414.46
INV-0459,CAB-039,IND-017,2936,976,4950,258,03-09-2024,269.6
INV-0460,CAB-015,AUS-005,590,497,1113,137,18-07-2025,114.16
INV-0461,TYR-122,USA-042,3277,590,5125,148,23-04-2025,232.76
INV-0462,ELE-085,GER-011,2927,334,6237,356,30-07-2025,324.26
INV-0463,ELE-085,IND-017,1097,838,2610,438,15-08-2024,205.81
INV-0464,MIR-189,USA-010,1145,902,2807,147,17-09-2024,210.43
INV-0465,MIR-175,BRA-014,1275,479,6118,318,09-11-2024,279.35
INV-0466,LIG-049,UK-040,4486,359,6303,135,25-07-2025,228.68
INV-0467,ELE-083,JAP-004,2527,732,3129,185,19-11-2024,267.85
INV-0468,CAB-032,UK-016,3989,902,4759,359,17-09-2024,281.8
INV-0469,TYR-153,IND-033,2198,440,6542,289,12-09-2024,430.89
INV-0470,LIG-053,AUS-013,4077,414,5427,321,12-12-2024,354.26
INV-0471,ELE-118,IND-001,4232,208,5138,424,15-05-2025,420.02
INV-0472,TYR-137,IND-025,4966,511,5826,83,14-04-2025,464.22
INV-0473,TYR-139,JAP-012,1877,669,4215,492,05-09-2024,145.9
INV-0474,TYR-151,USA-010,1443,652,3530,160,01-04-2025,193
INV-0475,CAB-008,USA-050,3258,345,4626,320,20-01-2025,222.52
INV-0476,MIR-170,IND-041,4473,482,7536,403,24-03-2025,262.87
INV-0477,LIG-064,UK-040,2517,401,3554,359,01-08-2025,110.09
INV-0478,TYR-123,USA-034,666,909,2787,438,14-12-2024,372.1
INV-0479,MIR-182,IND-041,1507,723,4839,224,13-05-2025,194.34
INV-0480,MIR-183,CAN-007,1369,561,3843,215,13-12-2024,401.26
INV-0481,LIG-043,AUS-005,3404,814,6086,70,17-06-2025,421.74
INV-0482,MIR-182,CAN-039,1857,963,3221,289,25-10-2024,408.32
INV-0483,MIR-167,GER-011,929,930,4072,331,16-12-2024,143.37
INV-0484,MIR-200,JAP-004,3774,306,6411,75,03-01-2025,439.6
INV-0485,LIG-073,UK-024,4043,340,5561,239,25-01-2025,125.86
INV-0486,ELE-084,GER-019,4488,672,7841,441,11-03-2025,332.84
INV-0487,TYR-146,IND-001,3060,531,7054,443,03-04-2025,202.8
INV-0488,MIR-194,UK-024,1896,405,2482,259,09-10-2024,260.56
INV-0489,CAB-005,USA-042,1732,249,3144,124,16-03-2025,455.14
INV-0490,LIG-064,BRA-038,2939,994,3955,256,04-04-2025,175.34
INV-0491,MIR-181,USA-042,3512,611,6501,253,07-12-2024,485.85
INV-0492,CAB-030,BRA-038,2177,349,5660,80,24-07-2025,423.79
INV-0493,TYR-158,IND-049,1639,799,2662,240,18-08-2024,410.98
INV-0494,CAB-012,UK-032,2038,477,4573,146,05-06-2025,354.89
INV-0495,MIR-196,IND-009,3010,737,5851,204,24-04-2025,302.58
INV-0496,TYR-145,USA-050,2003,181,5375,328,01-05-2025,341.29
INV-0497,LIG-080,IND-033,3271,411,5552,223,27-09-2024,486.91
INV-0498,MIR-179,UK-016,1372,501,5835,485,12-10-2024,338.76
INV-0499,LIG-049,USA-050,2507,163,3975,154,26-05-2025,224.46
INV-0500,TYR-140,JAP-012,1616,394,6385,111,05-02-2025,429.91
